Date,time,station,passengers_entering,passengers_exiting,train_id,DayOfWeek,Daytime
2024-01-12,5:09,Royal Forest Department,17,48,74,Friday,Morning
2024-02-15,22:50,Phahon Yothin 24,56,16,79,Thursday,Night
2024-01-09,20:53,Wongwian Yai,90,29,72,Tuesday,Night
2024-01-02,15:19,Mo Chit,38,59,77,Tuesday,Night
2024-03-01,12:26,Phra Khanong,5,82,49,Friday,Afternoon
2024-02-01,17:36,Surasak,7,40,37,Thursday,Evening
2024-01-06,7:05,Surasak,88,61,95,Saturday,Morning
2024-02-20,14:44,Ratchathewi,6,91,64,Tuesday,Afternoon
2024-03-14,16:47,Khu Khot.,12,99,13,Thursday,Evening
2024-03-24,16:51,Sai Yud,24,65,58,Sunday,Evening
2024-02-04,6:28,Ratchadamri,12,96,45,Sunday,Morning
2024-01-05,20:37,Talat Phlu,92,0,57,Friday,Night
2024-02-24,11:13,Phrom Phong,39,74,12,Saturday,Morning
2024-02-14,16:50,Chong Nonsi,70,98,99,Wednesday,Evening
2024-03-10,14:51,Royal Forest Department,42,66,23,Sunday,Afternoon
2024-02-24,21:21,Wutthakat,41,57,30,Saturday,Night
2024-03-23,17:40,Samrong,76,27,39,Saturday,Evening
2024-02-11,20:55,Punnawithi,70,53,91,Sunday,Night
2024-01-07,12:47,Bang Wa,78,52,45,Sunday,Afternoon
2024-03-21,17:14,Pu Chao,16,24,67,Thursday,Evening
2024-02-23,11:01,Ha Yaek Lat Phrao,89,28,66,Friday,Morning
2024-01-04,6:23,Ari,16,52,2,Thursday,Morning
2024-03-21,7:55,National Stadium,52,94,97,Thursday,Morning
2024-01-12,11:12,Pak Nam,45,51,26,Friday,Morning
2024-01-04,21:14,Sena Nikhom,98,19,51,Thursday,Night
2024-01-15,13:03,Srinagarindra,71,96,28,Monday,Afternoon
2024-03-10,22:14,Saphan Khwai,96,0,47,Sunday,Night
2024-02-29,16:12,Udom Suk,37,17,24,Thursday,Evening
2024-02-01,5:58,Phahon Yothin 59,8,38,23,Thursday,Morning
2024-02-09,18:34,Sena Nikhom,23,35,55,Friday,Night
2024-03-01,20:12,Chit Lom,70,70,51,Friday,Night
2024-03-12,5:17,Samrong,40,9,85,Tuesday,Morning
2024-03-30,20:59,Asok,91,60,17,Saturday,Night
2024-02-04,10:27,Talat Phlu,70,71,36,Sunday,Morning
2024-03-08,12:16,Khu Khot.,98,19,66,Friday,Afternoon
2024-01-21,16:34,Talat Phlu,4,25,56,Sunday,Evening
2024-03-03,8:34,Pak Nam,24,2,43,Sunday,Morning
2024-03-13,17:49,Kheha,66,30,77,Wednesday,Evening
2024-02-07,7:15,Nana,25,68,58,Wednesday,Morning
2024-03-28,19:20,Bang Na,46,48,76,Thursday,Night
2024-03-13,17:54,Pu Chao,52,73,55,Wednesday,Evening
2024-03-12,17:58,Phaya Thai,27,95,72,Tuesday,Evening
2024-01-08,20:48,Ploen Chit,92,40,11,Monday,Night
2024-03-20,19:38,Wutthakat,32,84,93,Wednesday,Night
2024-02-25,21:05,Sala Daeng,69,56,56,Sunday,Night
2024-02-08,20:59,Bang Na,88,61,92,Thursday,Night
2024-01-25,21:33,Phra Khanong,81,97,55,Thursday,Night
2024-03-14,15:17,Chit Lom,60,43,85,Thursday,Night
2024-03-11,20:57,Bang Wa,82,55,97,Monday,Night
2024-01-20,21:41,Ratchathewi,91,78,89,Saturday,Night
2024-02-14,13:02,Krung Thon Buri,63,35,48,Wednesday,Afternoon
2024-03-21,22:31,National Stadium,15,100,7,Thursday,Night
2024-03-07,7:17,Ratchayothin,77,44,60,Thursday,Morning
2024-01-14,9:37,11th Infantry Regiment,41,30,74,Sunday,Morning
2024-03-20,6:09,Bearing,67,10,18,Wednesday,Morning
2024-03-28,20:26,Bang Bua,0,16,78,Thursday,Night
2024-02-29,14:38,Victory Monument,27,54,20,Thursday,Afternoon
2024-01-23,8:55,Phahon Yothin 24,26,31,59,Tuesday,Morning
2024-01-16,17:29,Ratchadamri,14,66,92,Tuesday,Evening
2024-01-15,11:36,Wongwian Yai,33,48,69,Monday,Morning
2024-03-06,15:02,Ekkamai,80,21,21,Wednesday,Night
2024-03-11,10:05,Bang Na,93,54,53,Monday,Morning
2024-03-30,23:31,Phra Khanong,72,6,1,Saturday,Night
2024-03-04,14:00,On Nut,95,22,44,Monday,Afternoon
2024-02-09,13:34,Siam (Interchange with Silom Line),21,15,82,Friday,Afternoon
2024-02-21,13:26,Phahon Yothin 59,1,8,32,Wednesday,Afternoon
2024-01-25,13:42,Ha Yaek Lat Phrao,100,28,66,Thursday,Afternoon
2024-03-26,14:36,Sanam Pao,76,68,57,Tuesday,Afternoon
2024-02-23,22:30,Bang Bua,41,74,36,Friday,Night
2024-03-20,8:41,Sena Nikhom,79,95,80,Wednesday,Morning
2024-02-06,12:29,Kheha,69,96,60,Tuesday,Afternoon
2024-02-21,16:14,Talat Phlu,32,2,87,Wednesday,Evening
2024-01-19,17:04,Phraek Sa,1,25,37,Friday,Evening
2024-01-27,9:01,Surasak,93,1,90,Saturday,Morning
2024-03-27,8:55,Wutthakat,14,66,65,Wednesday,Morning
2024-03-27,17:54,Kasetsart University,59,98,71,Wednesday,Evening
2024-02-20,15:00,Phaya Thai,78,17,84,Tuesday,Night
2024-02-23,8:08,Saphan Taksin,97,95,34,Friday,Morning
2024-03-23,18:12,Phaya Thai,83,39,53,Saturday,Night
2024-01-10,7:02,On Nut,45,90,76,Wednesday,Morning
2024-01-12,16:56,Chang Erawan,86,31,33,Friday,Evening
2024-01-14,9:54,Ratchayothin,58,41,76,Sunday,Morning
2024-01-01,18:42,Saphan Khwai,27,68,50,Monday,Night
2024-01-25,6:38,Ratchayothin,39,83,63,Thursday,Morning
2024-02-14,17:33,Bang Wa,60,12,22,Wednesday,Evening
2024-03-27,12:21,Asok,53,86,8,Wednesday,Afternoon
2024-03-05,13:59,Victory Monument,86,37,29,Tuesday,Afternoon
2024-03-14,10:03,Phahon Yothin 24,13,100,59,Thursday,Morning
2024-02-22,22:46,Wutthakat,31,53,63,Thursday,Night
2024-01-21,17:25,Talat Phlu,93,34,44,Sunday,Evening
2024-03-01,19:57,Nana,93,91,47,Friday,Night
2024-01-20,15:51,Sena Nikhom,38,69,6,Saturday,Night
2024-03-05,14:25,Ratchadamri,23,74,52,Tuesday,Afternoon
2024-02-28,16:52,11th Infantry Regiment,48,55,15,Wednesday,Evening
2024-02-19,10:40,Ratchadamri,9,37,68,Monday,Morning
2024-01-29,23:01,Chong Nonsi,97,50,78,Monday,Night
2024-03-10,15:46,Phahon Yothin 59,73,0,77,Sunday,Night
2024-03-02,13:13,Ratchadamri,22,87,2,Saturday,Afternoon
2024-02-05,21:33,Khu Khot.,39,2,36,Monday,Night
2024-03-08,16:37,Bang Chak,59,19,45,Friday,Evening
2024-03-27,11:43,Saphan Khwai,5,73,68,Wednesday,Morning
2024-01-17,13:39,Bhumibol Adulyadej Hospital,12,66,8,Wednesday,Afternoon
2024-03-15,14:47,Thong Lo,57,25,78,Friday,Afternoon
2024-03-17,18:40,Saphan Taksin,27,18,80,Sunday,Night
2024-01-18,11:39,Ploen Chit,32,2,70,Thursday,Morning
2024-02-13,5:39,Bhumibol Adulyadej Hospital,91,38,64,Tuesday,Morning
2024-02-15,6:54,Punnawithi,46,41,51,Thursday,Morning
2024-01-20,16:34,Nana,18,34,92,Saturday,Evening
2024-01-03,20:55,Udom Suk,100,20,37,Wednesday,Night
2024-03-02,9:27,Pak Nam,60,22,22,Saturday,Morning
2024-01-17,17:40,Wat Phra Sri Mahathat,88,1,97,Wednesday,Evening
2024-01-05,14:13,Ploen Chit,16,67,95,Friday,Afternoon
2024-02-08,15:20,Saphan Mai,48,43,4,Thursday,Night
2024-02-13,16:54,Wat Phra Sri Mahathat,13,85,47,Tuesday,Evening
2024-01-24,13:07,Surasak,70,68,55,Wednesday,Afternoon
2024-01-09,14:32,Ratchayothin,80,36,34,Tuesday,Afternoon
2024-01-01,22:19,Ploen Chit,84,24,28,Monday,Night
2024-01-18,16:05,Sanam Pao,22,4,90,Thursday,Evening
2024-02-23,15:30,Kheha,100,70,36,Friday,Night
2024-03-13,15:10,Bang Na,73,17,24,Wednesday,Night
2024-03-14,10:43,11th Infantry Regiment,4,21,20,Thursday,Morning
2024-02-06,12:57,Ekkamai,44,24,94,Tuesday,Afternoon
2024-01-28,16:47,Saphan Mai,100,78,70,Sunday,Evening
2024-02-26,19:47,Royal Forest Department,25,19,80,Monday,Night
2024-02-19,7:50,Kasetsart University,18,24,7,Monday,Morning
2024-03-08,22:39,Kheha,10,51,42,Friday,Night
2024-03-17,7:20,Mo Chit,23,54,68,Sunday,Morning
2024-01-27,18:58,Ploen Chit,38,74,8,Saturday,Night
2024-01-20,13:18,Srinagarindra,47,50,42,Saturday,Afternoon
2024-03-17,14:21,Phra Khanong,49,48,59,Sunday,Afternoon
2024-02-05,21:30,Talat Phlu,60,85,98,Monday,Night
2024-03-17,23:16,Khu Khot.,24,92,7,Sunday,Night
2024-03-09,19:42,11th Infantry Regiment,28,23,77,Saturday,Night
2024-03-11,15:51,Phraek Sa,90,31,3,Monday,Night
2024-03-28,20:59,Ratchayothin,17,53,72,Thursday,Night
2024-02-06,20:54,Bearing,84,57,32,Tuesday,Night
2024-03-08,8:16,Sanam Pao,88,79,20,Friday,Morning
2024-01-24,16:20,Talat Phlu,81,45,40,Wednesday,Evening
2024-03-13,22:59,11th Infantry Regiment,86,27,94,Wednesday,Night
2024-03-04,7:26,Krung Thon Buri,46,81,21,Monday,Morning
2024-03-19,14:57,Ari,33,44,99,Tuesday,Afternoon
2024-02-01,22:36,Sai Yud,12,4,87,Thursday,Night
2024-01-06,18:12,Phra Khanong,57,40,52,Saturday,Night
2024-03-02,9:12,Bhumibol Adulyadej Hospital,26,31,89,Saturday,Morning
2024-02-29,11:48,Udom Suk,25,84,4,Thursday,Morning
2024-01-28,14:19,Wongwian Yai,66,99,64,Sunday,Afternoon
2024-02-04,22:59,Phraek Sa,40,97,61,Sunday,Night
2024-01-20,21:29,Sena Nikhom,71,0,71,Saturday,Night
2024-02-09,13:12,Phahon Yothin 59,69,97,92,Friday,Afternoon
2024-01-14,16:47,Saphan Khwai,10,63,16,Sunday,Evening
2024-01-28,15:05,Siam (Interchange with Silom Line),87,6,61,Sunday,Night
2024-02-05,7:32,Kheha,52,8,40,Monday,Morning
2024-02-11,21:44,Bearing,23,72,62,Sunday,Night
2024-03-05,9:22,Bearing,15,87,59,Tuesday,Morning
2024-02-22,11:39,Udom Suk,82,75,87,Thursday,Morning
2024-03-21,17:11,Ha Yaek Lat Phrao,70,56,68,Thursday,Evening
2024-03-21,19:57,Asok,80,9,2,Thursday,Night
2024-01-25,6:22,11th Infantry Regiment,86,37,43,Thursday,Morning
2024-01-30,23:18,Phra Khanong,79,21,10,Tuesday,Night
2024-03-17,11:02,Saphan Khwai,73,57,58,Sunday,Morning
2024-03-14,17:17,Siam (Interchange with Silom Line),88,71,27,Thursday,Evening
2024-01-22,19:45,Bang Na,13,78,26,Monday,Night
2024-01-03,19:28,Royal Thai Naval Academy,62,56,88,Wednesday,Night
2024-01-28,17:03,Sai Yud,17,29,67,Sunday,Evening
2024-03-23,16:30,Pak Nam,22,35,68,Saturday,Evening
2024-02-06,15:52,On Nut,86,67,85,Tuesday,Night
2024-02-29,5:00,Wat Phra Sri Mahathat,46,68,15,Thursday,Morning
2024-02-29,7:45,Bearing,90,0,31,Thursday,Morning
2024-03-18,15:03,Sai Luat,50,20,62,Monday,Night
2024-02-26,15:02,Phraek Sa,90,56,24,Monday,Night
2024-02-10,20:49,Victory Monument,36,59,70,Saturday,Night
2024-01-28,19:42,Saphan Taksin,54,93,69,Sunday,Night
2024-02-23,14:41,Krung Thon Buri,91,67,10,Friday,Afternoon
2024-03-21,14:12,Wutthakat,65,40,96,Thursday,Afternoon
2024-03-17,11:20,Ratchathewi,75,63,54,Sunday,Morning
2024-03-05,5:21,Royal Forest Department,45,77,33,Tuesday,Morning
2024-03-18,22:26,Ploen Chit,58,45,10,Monday,Night
2024-01-16,15:07,National Stadium,22,6,87,Tuesday,Night
2024-03-25,19:36,Siam (Interchange with Sukhumvit Line),71,21,50,Monday,Night
2024-01-07,10:32,Bearing,80,6,86,Sunday,Morning
2024-02-26,23:10,Siam (Interchange with Sukhumvit Line),43,76,30,Monday,Night
2024-02-17,16:11,Kheha,67,55,91,Saturday,Evening
2024-01-20,15:26,Kasetsart University,53,68,3,Saturday,Night
2024-02-19,13:02,Udom Suk,2,34,5,Monday,Afternoon
2024-01-04,5:10,Chit Lom,43,54,48,Thursday,Morning
2024-01-04,15:43,Sena Nikhom,16,32,10,Thursday,Night
2024-01-13,20:32,Sai Yud,45,55,99,Saturday,Night
2024-03-10,19:44,Chang Erawan,24,87,26,Sunday,Night
2024-03-29,18:19,Ratchayothin,35,60,100,Friday,Night
2024-01-24,13:36,Phaya Thai,14,17,69,Wednesday,Afternoon
2024-03-13,11:16,Sena Nikhom,94,66,41,Wednesday,Morning
2024-01-13,6:22,Pu Chao,3,13,24,Saturday,Morning
2024-02-14,5:37,Phra Khanong,97,77,33,Wednesday,Morning
2024-01-30,9:26,Krung Thon Buri,39,36,32,Tuesday,Morning
2024-02-16,10:20,Kheha,29,55,98,Friday,Morning
2024-03-25,17:16,Sai Luat,84,77,68,Monday,Evening
2024-03-06,7:16,Srinagarindra,92,30,20,Wednesday,Morning
2024-01-18,22:50,Phraek Sa,28,35,61,Thursday,Night
2024-01-10,6:10,Ekkamai,73,100,58,Wednesday,Morning
2024-01-14,19:59,Siam (Interchange with Silom Line),1,92,43,Sunday,Night
2024-03-08,5:28,Talat Phlu,72,39,25,Friday,Morning
2024-01-25,18:56,Ratchadamri,59,5,29,Thursday,Night
2024-02-14,14:22,Srinagarindra,38,34,55,Wednesday,Afternoon
2024-03-17,9:59,Victory Monument,69,4,88,Sunday,Morning
2024-01-25,21:22,Saphan Mai,64,57,64,Thursday,Night
2024-03-12,19:07,Mo Chit,18,83,73,Tuesday,Night
2024-02-04,12:03,Ekkamai,52,88,43,Sunday,Afternoon
2024-01-01,18:55,Ari,51,37,67,Monday,Night
2024-02-18,17:02,On Nut,5,6,17,Sunday,Evening
2024-03-08,18:53,Kheha,10,13,93,Friday,Night
2024-03-27,16:30,Surasak,8,2,70,Wednesday,Evening
2024-02-03,9:49,On Nut,76,37,36,Saturday,Morning
2024-03-28,5:28,Surasak,83,58,78,Thursday,Morning
2024-01-17,13:18,Bang Bua,26,32,45,Wednesday,Afternoon
2024-03-02,12:00,Nana,50,40,85,Saturday,Afternoon
2024-02-03,19:57,Sai Yud,32,10,42,Saturday,Night
2024-03-20,10:22,Udom Suk,37,68,37,Wednesday,Morning
2024-02-29,22:17,Saphan Khwai,40,82,42,Thursday,Night
2024-02-08,14:35,Chong Nonsi,47,9,25,Thursday,Afternoon
2024-03-14,21:23,Udom Suk,76,8,89,Thursday,Night
2024-02-12,15:33,Ari,54,78,66,Monday,Night
2024-02-07,16:59,Ploen Chit,75,65,15,Wednesday,Evening
2024-02-18,7:37,Kasetsart University,33,77,5,Sunday,Morning
2024-01-13,19:47,Victory Monument,66,84,54,Saturday,Night
2024-01-27,19:04,Ratchathewi,2,19,72,Saturday,Night
2024-01-01,7:59,Phaya Thai,92,98,22,Monday,Morning
2024-01-11,17:41,Bang Wa,43,92,80,Thursday,Evening
2024-02-28,19:48,Sanam Pao,51,71,89,Wednesday,Night
2024-01-02,16:03,Phahon Yothin 59,88,28,14,Tuesday,Evening
2024-01-27,19:52,Wongwian Yai,83,40,68,Saturday,Night
2024-01-07,8:05,Yaek Kor Por Aor,41,69,1,Sunday,Morning
2024-02-15,18:12,Phahon Yothin 59,85,98,53,Thursday,Night
2024-01-12,12:41,National Stadium,54,55,95,Friday,Afternoon
2024-01-10,20:53,Kheha,34,15,72,Wednesday,Night
2024-02-10,9:17,Phraek Sa,41,20,23,Saturday,Morning
2024-03-03,15:29,Phahon Yothin 24,89,28,86,Sunday,Night
2024-03-27,22:26,Sai Yud,57,57,53,Wednesday,Night
2024-01-29,12:19,Chang Erawan,2,63,9,Monday,Afternoon
2024-02-09,14:51,Phaya Thai,43,89,36,Friday,Afternoon
2024-03-09,7:01,Phra Khanong,75,60,43,Saturday,Morning
2024-01-22,8:57,Kheha,76,35,27,Monday,Morning
2024-01-18,16:50,Srinagarindra,61,8,30,Thursday,Evening
2024-03-15,6:32,Phahon Yothin 59,45,54,32,Friday,Morning
2024-03-10,18:36,Wat Phra Sri Mahathat,2,48,4,Sunday,Night
2024-03-20,20:15,Phrom Phong,9,34,26,Wednesday,Night
2024-01-26,5:15,Bearing,1,4,19,Friday,Morning
2024-03-19,21:36,Sanam Pao,56,97,71,Tuesday,Night
2024-03-24,6:56,Phahon Yothin 59,37,83,67,Sunday,Morning
2024-01-14,16:48,Phaya Thai,89,98,64,Sunday,Evening
2024-02-29,16:49,Bearing,59,16,100,Thursday,Evening
2024-02-05,22:19,Punnawithi,19,84,47,Monday,Night
2024-01-12,12:03,Phahon Yothin 24,78,13,96,Friday,Afternoon
2024-02-07,15:49,Bearing,25,91,44,Wednesday,Night
2024-01-03,22:57,Phahon Yothin 59,53,29,16,Wednesday,Night
2024-01-02,12:55,Victory Monument,100,64,29,Tuesday,Afternoon
2024-01-04,21:22,Phraek Sa,28,98,30,Thursday,Night
2024-02-24,23:53,Wongwian Yai,89,83,88,Saturday,Night
2024-03-14,7:01,Bang Bua,29,75,76,Thursday,Morning
2024-01-22,11:40,Thong Lo,9,17,24,Monday,Morning
2024-03-07,20:20,Wutthakat,6,67,71,Thursday,Night
2024-01-24,7:15,Asok,36,48,41,Wednesday,Morning
2024-03-04,7:25,Chong Nonsi,79,55,84,Monday,Morning
2024-02-09,11:11,Thong Lo,94,90,9,Friday,Morning
2024-01-02,22:40,Asok,83,88,5,Tuesday,Night
2024-01-05,6:15,Phra Khanong,69,38,88,Friday,Morning
2024-01-02,7:33,On Nut,25,9,90,Tuesday,Morning
2024-03-18,15:18,Victory Monument,54,36,97,Monday,Night
2024-01-21,17:04,Yaek Kor Por Aor,11,2,34,Sunday,Evening
2024-03-02,12:05,Wongwian Yai,70,45,61,Saturday,Afternoon
2024-02-29,18:54,Ratchadamri,43,67,8,Thursday,Night
2024-03-15,19:57,Ratchadamri,56,72,51,Friday,Night
2024-01-13,13:44,Phra Khanong,98,38,90,Saturday,Afternoon
2024-02-13,9:40,Royal Thai Naval Academy,39,96,25,Tuesday,Morning
2024-02-12,22:11,Bang Bua,94,85,30,Monday,Night
2024-01-13,17:39,Kasetsart University,88,57,66,Saturday,Evening
